Revert "Actualización"

This reverts commit 052b0a8e36e4b891744b3615bfdb586641051155.
#	new file:   KitchApp/res/drawable-hdpi/boton_redondo_color_aqua.xml
#	new file:   KitchApp/res/drawable-hdpi/boton_redondo_color_celeste.xml
#	new file:   KitchApp/res/drawable-hdpi/boton_redondo_color_navy.xml
#	new file:   KitchApp/res/drawable-hdpi/ic_launcher.png
#	new file:   KitchApp/res/drawable-mdpi/anadir_icono.png
#	new file:   KitchApp/res/drawable-mdpi/barras.jpg
#	new file:   KitchApp/res/drawable-mdpi/cabecera_kitchapp.jpg
#	new file:   KitchApp/res/drawable-mdpi/close.png
#	new file:   KitchApp/res/drawable-mdpi/fondo2.jpg
#	new file:   KitchApp/res/drawable-mdpi/fondo_de_pantalla_naranja.jpg
#	new file:   KitchApp/res/drawable-mdpi/fondo_pie_pagina.bmp
#	new file:   KitchApp/res/drawable-mdpi/ic_launcher.png
#	new file:   KitchApp/res/drawable-mdpi/images.jpg
#	new file:   KitchApp/res/drawable-mdpi/lupa_sobre_un_robot_androide.jpg
#	new file:   KitchApp/res/drawable-mdpi/microfono.jpg
#	new file:   KitchApp/res/drawable-mdpi/numberpicker_down.png
#	new file:   KitchApp/res/drawable-mdpi/numberpicker_up.png
#	new file:   KitchApp/res/drawable-mdpi/propuestaportadaappis.jpg
#	new file:   KitchApp/res/drawable-mdpi/prueba2.jpg
#	new file:   KitchApp/res/drawable-mdpi/resumen_de_color_como_fondo.jpg
#	new file:   KitchApp/res/drawable-mdpi/teclado_android.jpg
#	new file:   KitchApp/res/drawable-xhdpi/ic_launcher.png
#	new file:   KitchApp/res/drawable-xxhdpi/ic_launcher.png
#	new file:   KitchApp/res/layout-hdpi/activity_acceso_despensa.xml
#	new file:   KitchApp/res/layout-hdpi/activity_add_despensa.xml
#	new file:   KitchApp/res/layout-hdpi/activity_add_manualmente.xml
#	new file:   KitchApp/res/layout-hdpi/activity_item_listview.xml
#	new file:   KitchApp/res/layout-hdpi/activity_list_item_layout.xml
#	new file:   KitchApp/res/layout-hdpi/activity_login.xml
#	new file:   KitchApp/res/layout-hdpi/activity_modificar_producto_despensa.xml
#	new file:   KitchApp/res/layout-hdpi/activity_mostrar_productos_categoria.xml
#	new file:   KitchApp/res/layout-hdpi/activity_pantalla_principal.xml
#	new file:   KitchApp/res/layout-hdpi/activity_pantalla_transicion.xml
#	new file:   KitchApp/res/layout-hdpi/cabecera.xml
#	new file:   KitchApp/res/layout-hdpi/pie_de_pagina.xml
#	new file:   KitchApp/res/layout-hdpi/registro.xml
#	new file:   KitchApp/res/layout-ldpi/activity_acceso_despensa.xml
#	new file:   KitchApp/res/layout-ldpi/activity_item_listview.xml
#	new file:   KitchApp/res/layout-ldpi/activity_login.xml
#	new file:   KitchApp/res/layout-ldpi/activity_modificar_producto_despensa.xml
#	new file:   KitchApp/res/layout-ldpi/activity_mostrar_productos_categoria.xml
#	new file:   KitchApp/res/layout-ldpi/activity_pantalla_principal.xml
#	new file:   KitchApp/res/layout-ldpi/activity_pantalla_transicion.xml
#	new file:   KitchApp/res/layout-ldpi/cabecera.xml
#	new file:   KitchApp/res/layout-ldpi/pie_de_pagina.xml
#	new file:   KitchApp/res/layout-ldpi/registro.xml
#	new file:   KitchApp/res/layout-mdpi/activity_acceso_despensa.xml
#	new file:   KitchApp/res/layout-mdpi/activity_item_listview.xml
#	new file:   KitchApp/res/layout-mdpi/activity_login.xml
#	new file:   KitchApp/res/layout-mdpi/activity_modificar_producto_despensa.xml
#	new file:   KitchApp/res/layout-mdpi/activity_mostrar_productos_categoria.xml
#	new file:   KitchApp/res/layout-mdpi/activity_pantalla_principal.xml
#	new file:   KitchApp/res/layout-mdpi/activity_pantalla_transicion.xml
#	new file:   KitchApp/res/layout-mdpi/cabecera.xml
#	new file:   KitchApp/res/layout-mdpi/pie_de_pagina.xml
#	new file:   KitchApp/res/layout-mdpi/registro.xml
#	new file:   KitchApp/res/layout-xhdpi/activity_acceso_despensa.xml
#	new file:   KitchApp/res/layout-xhdpi/activity_item_listview.xml
#	new file:   KitchApp/res/layout-xhdpi/activity_login.xml
#	new file:   KitchApp/res/layout-xhdpi/activity_modificar_producto_despensa.xml
#	new file:   KitchApp/res/layout-xhdpi/activity_mostrar_productos_categoria.xml
#	new file:   KitchApp/res/layout-xhdpi/activity_pantalla_principal.xml
#	new file:   KitchApp/res/layout-xhdpi/activity_pantalla_transicion.xml
#	new file:   KitchApp/res/layout-xhdpi/cabecera.xml
#	new file:   KitchApp/res/layout-xhdpi/pie_de_pagina.xml
#	new file:   KitchApp/res/layout-xhdpi/registro.xml
#	new file:   KitchApp/res/layout-xxhdpi/activity_acceso_despensa.xml
#	new file:   KitchApp/res/layout-xxhdpi/activity_item_listview.xml
#	new file:   KitchApp/res/layout-xxhdpi/activity_login.xml
#	new file:   KitchApp/res/layout-xxhdpi/activity_modificar_producto_despensa.xml
#	new file:   KitchApp/res/layout-xxhdpi/activity_mostrar_productos_categoria.xml
#	new file:   KitchApp/res/layout-xxhdpi/activity_pantalla_principal.xml
#	new file:   KitchApp/res/layout-xxhdpi/activity_pantalla_transicion.xml
#	new file:   KitchApp/res/layout-xxhdpi/cabecera.xml
#	new file:   KitchApp/res/layout-xxhdpi/pie_de_pagina.xml
#	new file:   KitchApp/res/layout-xxhdpi/registro.xml
#	new file:   KitchApp/res/menu/add_manualmente.xml
#	new file:   KitchApp/res/menu/login.xml
#	new file:   KitchApp/res/menu/modificar_producto_despensa.xml
#	new file:   KitchApp/res/menu/mostrar_productos_categoria.xml
#	new file:   KitchApp/res/values-sw600dp/dimens.xml
#	new file:   KitchApp/res/values-sw720dp-land/dimens.xml
#	new file:   KitchApp/res/values-v11/styles.xml
#	new file:   KitchApp/res/values-v14/styles.xml
#	new file:   KitchApp/res/values/Colors.xml
#	new file:   KitchApp/res/values/array.xml
#	new file:   KitchApp/res/values/dimens.xml
#	new file:   KitchApp/res/values/strings.xml
#	new file:   KitchApp/res/values/styles.xml
#	new file:   KitchApp/src/com/example/kitchapp/AccesoDespensa.java
#	new file:   KitchApp/src/com/example/kitchapp/AddDespensa.java
#	new file:   KitchApp/src/com/example/kitchapp/AddManualmente.java
#	new file:   KitchApp/src/com/example/kitchapp/Item.java
#	new file:   KitchApp/src/com/example/kitchapp/ItemAdapter.java
#	new file:   KitchApp/src/com/example/kitchapp/ItemProducto.java
#	new file:   KitchApp/src/com/example/kitchapp/ItemProductoAdapter.java
#	new file:   KitchApp/src/com/example/kitchapp/Login.java
#	new file:   KitchApp/src/com/example/kitchapp/MostrarProductosCategoria.java
#	new file:   KitchApp/src/com/example/kitchapp/PantallaPrincipal.java
#	new file:   KitchApp/src/com/example/kitchapp/PantallaTransicion.java
#	new file:   KitchApp/src/com/example/kitchapp/Registro.java
#

